employee_id,role,department,date,login_hour,files_accessed,sensitive_files,data_mb,is_anomaly
EMP_000,engineer,engineering,2024-01-01,10.4,14,1,16,False
EMP_000,engineer,engineering,2024-01-02,9.9,12,0,44,False
EMP_000,engineer,engineering,2024-01-03,9.4,9,1,11,False
EMP_000,engineer,engineering,2024-01-04,7.9,8,0,22,False
EMP_000,engineer,engineering,2024-01-05,8.3,69,11,224,True
EMP_000,engineer,engineering,2024-01-06,8.1,9,1,19,False
EMP_000,engineer,engineering,2024-01-07,8.6,18,2,25,False
EMP_000,engineer,engineering,2024-01-08,9.3,24,6,17,False
EMP_000,engineer,engineering,2024-01-09,9.2,5,0,3,False
EMP_000,engineer,engineering,2024-01-10,9.8,8,0,7,False
EMP_000,engineer,engineering,2024-01-11,10.7,8,1,8,False
EMP_000,engineer,engineering,2024-01-12,8.9,8,0,36,False
EMP_000,engineer,engineering,2024-01-13,7.6,15,1,28,False
EMP_000,engineer,engineering,2024-01-14,10.1,25,0,33,False
EMP_000,engineer,engineering,2024-01-15,9.0,15,0,13,False
EMP_000,engineer,engineering,2024-01-16,7.3,6,0,10,False
EMP_000,engineer,engineering,2024-01-17,9.9,9,1,15,False
EMP_000,engineer,engineering,2024-01-18,9.0,5,0,20,False
EMP_000,engineer,engineering,2024-01-19,9.5,8,0,4,False
EMP_000,engineer,engineering,2024-01-20,9.7,14,3,52,False
EMP_000,engineer,engineering,2024-01-21,8.6,7,1,30,False
EMP_000,engineer,engineering,2024-01-22,10.0,3,0,2,False
EMP_000,engineer,engineering,2024-01-23,7.7,5,1,18,False
EMP_000,engineer,engineering,2024-01-24,9.2,15,1,39,False
EMP_000,engineer,engineering,2024-01-25,8.2,13,2,51,False
EMP_000,engineer,engineering,2024-01-26,9.2,18,0,48,False
EMP_000,engineer,engineering,2024-01-27,9.7,0,0,0,False
EMP_000,engineer,engineering,2024-01-28,9.9,4,0,11,False
EMP_000,engineer,engineering,2024-01-29,9.2,10,2,23,False
EMP_000,engineer,engineering,2024-01-30,9.6,7,0,5,False
EMP_001,analyst,engineering,2024-01-01,8.8,12,0,49,False
EMP_001,analyst,engineering,2024-01-02,8.7,14,1,63,False
EMP_001,analyst,engineering,2024-01-03,8.2,4,1,6,False
EMP_001,analyst,engineering,2024-01-04,8.2,13,1,56,False
EMP_001,analyst,engineering,2024-01-05,8.3,7,0,16,False
EMP_001,analyst,engineering,2024-01-06,8.2,5,0,10,False
EMP_001,analyst,engineering,2024-01-07,8.9,6,0,17,False
EMP_001,analyst,engineering,2024-01-08,9.9,2,0,9,False
EMP_001,analyst,engineering,2024-01-09,8.5,0,0,0,False
EMP_001,analyst,engineering,2024-01-10,8.1,8,0,22,False
EMP_001,analyst,engineering,2024-01-11,8.8,6,0,6,False
EMP_001,analyst,engineering,2024-01-12,8.5,26,4,41,True
EMP_001,analyst,engineering,2024-01-13,9.3,13,1,20,False
EMP_001,analyst,engineering,2024-01-14,9.9,60,9,200,True
EMP_001,analyst,engineering,2024-01-15,10.7,10,2,9,False
EMP_001,analyst,engineering,2024-01-16,18.6,5,1,3,True
EMP_001,analyst,engineering,2024-01-17,9.4,16,1,9,False
EMP_001,analyst,engineering,2024-01-18,8.6,0,0,0,False
EMP_001,analyst,engineering,2024-01-19,7.6,10,1,22,False
EMP_001,analyst,engineering,2024-01-20,8.2,3,0,13,False
EMP_001,analyst,engineering,2024-01-21,9.1,5,0,17,False
EMP_001,analyst,engineering,2024-01-22,9.8,8,2,23,False
EMP_001,analyst,engineering,2024-01-23,8.3,5,0,22,False
EMP_001,analyst,engineering,2024-01-24,9.3,8,1,16,False
EMP_001,analyst,engineering,2024-01-25,7.6,14,3,63,False
EMP_001,analyst,engineering,2024-01-26,8.8,8,1,27,False
EMP_001,analyst,engineering,2024-01-27,9.3,8,0,4,False
EMP_001,analyst,engineering,2024-01-28,7.8,9,0,4,False
EMP_001,analyst,engineering,2024-01-29,7.3,8,2,28,False
EMP_001,analyst,engineering,2024-01-30,9.2,1,0,3,False
EMP_002,engineer,sales,2024-01-01,9.1,11,3,47,False
EMP_002,engineer,sales,2024-01-02,9.8,25,5,23,True
EMP_002,engineer,sales,2024-01-03,7.1,0,0,0,False
EMP_002,engineer,sales,2024-01-04,8.2,7,1,31,False
EMP_002,engineer,sales,2024-01-05,8.4,13,3,35,False
EMP_002,engineer,sales,2024-01-06,10.6,6,0,8,False
EMP_002,engineer,sales,2024-01-07,8.8,2,0,1,False
EMP_002,engineer,sales,2024-01-08,8.4,2,0,9,False
EMP_002,engineer,sales,2024-01-09,8.6,7,1,33,False
EMP_002,engineer,sales,2024-01-10,6.4,3,0,12,False
EMP_002,engineer,sales,2024-01-11,7.4,3,0,9,False
EMP_002,engineer,sales,2024-01-12,8.3,8,1,24,False
EMP_002,engineer,sales,2024-01-13,7.1,8,0,39,False
EMP_002,engineer,sales,2024-01-14,6.2,8,0,30,True
EMP_002,engineer,sales,2024-01-15,8.9,13,3,27,False
EMP_002,engineer,sales,2024-01-16,7.3,49,3,203,True
EMP_002,engineer,sales,2024-01-17,11.7,10,2,40,False
EMP_002,engineer,sales,2024-01-18,8.9,14,1,57,False
EMP_002,engineer,sales,2024-01-19,8.6,6,1,13,False
EMP_002,engineer,sales,2024-01-20,7.0,8,0,5,False
EMP_002,engineer,sales,2024-01-21,6.0,19,2,33,False
EMP_002,engineer,sales,2024-01-22,7.9,5,1,3,False
